original,renamed,unity_source,description,category
_3,unusedVec4,N/A,Unused global vector,Global Variable
_1017,VolumeBoxData,VolumeBoxData,Volume box intersection data (tMin tMax index),Structure
_1017._m0,boxData,{tMin tMax index},Volume box data vec4,Structure Member
_2620,Matrix4x4,float4x4,4x4 matrix as array of 4 vec4,Structure
_2620._m0,matrixRows,matrix rows,Matrix rows array,Structure Member
_113,VolumeArray16,float4[16],Array of 16 vec4 for volume data,Structure
_113._m0,volumeData,data array,Volume data array,Structure Member
_239,PointArray5,float4[5],Array of 5 vec4 for points,Structure
_239._m0,pointData,data array,Point data array,Structure Member
_365,MaskArray2,float4[2],Array of 2 vec4 for masks,Structure
_365._m0,maskData,data array,Mask data array,Structure Member
_633_4459,CameraDataBlock,CameraParams,Camera parameters uniform buffer,Uniform Buffer
_4459,cameraData,CameraParams instance,Camera data UBO instance,UBO Instance
_4459._m0,invViewProjMatrix,_InvVP,Inverse view-projection matrix,UBO Member
_4459._m1,projectionParams,proj params,Projection parameters (z=near scale w=offset),UBO Member
_4459._m2,cameraPosition,_CameraPosition,Camera position in world space,UBO Member
_4459._m3,depthNear,_CameraNearPlane,Near plane for depth reconstruction,UBO Member
_4459._m4,cameraForward,_CameraForward,Camera forward direction vector,UBO Member
_4459._m5,depthFar,_CameraFarPlane,Far plane for depth reconstruction,UBO Member
_4459._m6,cameraRight,_CameraRight,Camera right vector,UBO Member
_4459._m7,globalTime,_Time.y,Global animation time,UBO Member
_754_4023,VolumeDataBlock,_SceneVolumeUniforms,Volume and scene data uniform buffer,Uniform Buffer
_4023,volumeData,_SceneVolumeUniforms instance,Volume data UBO instance,UBO Instance
_4023._m0,volumeMinBounds,volumeMinBounds,Minimum bounds of each volume (16 volumes),UBO Member
_4023._m1,volumeMaxBounds,volumeMaxBounds,Maximum bounds of each volume,UBO Member
_4023._m2,volumeCenters,volumeCenters,Center positions of volumes,UBO Member
_4023._m3,volumeAnimState,volumeAnimState,Volume animation state (y=interp z=pageIdx),UBO Member
_4023._m4,volumeTintColor,volumeTintColor,Volume tint colors,UBO Member
_4023._m5,volumeFadeParams,volumeFadeParams,Volume fade parameters (x=density w=height),UBO Member
_4023._m6,sceneAABBMin,sceneAABBMin,Scene axis-aligned bounding box minimum,UBO Member
_4023._m7,sceneAABBMax,sceneAABBMax,Scene axis-aligned bounding box maximum,UBO Member
_4023._m8,bulletTracerStarts,bulletTracerStarts,Bullet tracer line start positions,UBO Member
_4023._m9,bulletTracerEnds,bulletTracerEnds,Bullet tracer line end positions,UBO Member
_4023._m10,tracerInfluenceParams,tracerInfluenceParams,Tracer influence parameters,UBO Member
_4023._m11,explosionPositions,explosionPositions,Explosion center positions (w=timestamp),UBO Member
_4023._m12,volumeTracerMasks,volumeTracerMasks,Tracer channel assignment masks,UBO Member
_4023._m13,activeTracerCount,activeTracerCount,Number of active bullet tracers,UBO Member
_4023._m14,animationTime,animationTime,Animation time for effects,UBO Member
_4023._m15,explosionCount,enableExplosions,Number of active explosions,UBO Member
_2920_5618,RenderParamsBlock,UnityPerMaterial,Render parameters uniform buffer,Uniform Buffer
_5618,renderParams,UnityPerMaterial instance,Render params UBO instance,UBO Instance
_5618._m0,jitterScale,_TemporalJitterAmount,Temporal jitter scale,UBO Member
_5618._m1,alphaScale,_RayMarchStepScale,Alpha/step scale multiplier,UBO Member
_5618._m2,timeScale,_AnimationSpeed,Time scale for animations,UBO Member
_5618._m3,noise1Influence,_AbsorptionCoeff,Primary noise influence weight,UBO Member
_5618._m4,detailNoiseInfluence,_ScatteringCoeff,Detail noise influence,UBO Member
_5618._m5,normalPerturbScale,_PhaseFunction,Normal perturbation scale,UBO Member
_5618._m6,phaseBlend,_PhaseFunction,Phase function blend parameter,UBO Member
_5618._m7,noiseOffset,_AmbientLight,Global noise offset / ambient,UBO Member
_5618._m8,noise1Scale,_BaseNoiseScale,Primary noise scale,UBO Member
_5618._m9,noise2Scale,_DetailNoiseScale,Detail/secondary noise scale,UBO Member
_5618._m10,noisePower,_NoiseWeight,Noise power/gamma exponent,UBO Member
_5618._m11,noiseColorA,_CloudDensity,First noise color parameter,UBO Member
_5618._m12,noiseColorB,_CloudCoverage,Second noise color parameter,UBO Member
_5618._m13,baseColorIntensity,_CloudDensity,Base color intensity,UBO Member
_5618._m14,sunColorIntensity,_CloudCoverage,Sun/light color intensity,UBO Member
_5618._m15,rimLightIntensity,_DirectLightIntensity,Rim lighting intensity,UBO Member
_5618._m16,densityContrast,_CloudTopHeight,Density contrast adjustment,UBO Member
_5618._m17,baseStepSize,_BaseStepSize,Ray marching step size,UBO Member
_5618._m18,normalDetailScale,_DetailStrength,Normal detail/warp scale,UBO Member
_5618._m19,enableSecondPass,second pass flag,Enable second pass flag (0 or 1),UBO Member
_5618._m20,colorTint,_WindOffset,Color tint or wind offset vector,UBO Member
_5618._m21,godrayIntensity,_FogAmount,God ray / fog intensity,UBO Member
_5618._m22,godrayFalloffDist,_FogStartDistance,God ray falloff distance,UBO Member
_5618._m23,noiseMixFactor,_AnimationSpeed,Noise mixing factor,UBO Member
_5618._m24,depthDownscaleFactor,_ResolutionDivisor,Depth texture downscale factor,UBO Member
_1030_5037,ScreenDataBlock,screen data,Screen-related data uniform buffer,Uniform Buffer
_5037,screenData,screen data instance,Screen data UBO instance,UBO Instance
_5037._m0,noiseTileSize,_BlueNoiseTex2D_TexelSize.zw,Blue noise texture tile size (ivec2),UBO Member
_5037._m1,logDepthNear,log depth near,Logarithmic depth near plane,UBO Member
_5037._m2,logDepthFar,log depth far,Logarithmic depth far plane,UBO Member
_1080_5538,LightingDataBlock,main light data,Main light data uniform buffer,Uniform Buffer
_5538,lightingData,main light,Lighting data UBO instance,UBO Instance
_5538._m0,mainLightDirection,GetMainLight().direction,Main directional light direction,UBO Member
_5538._m1,mainLightColor,GetMainLight().color,Main directional light color,UBO Member
_5975,blueNoiseTexture,_BlueNoiseTex2D,Blue noise texture for dithering,Texture
_4543,sceneDepthTexture,SampleSceneDepth,Scene depth texture,Texture
_5967,secondaryDepthTexture,secondary depth,Secondary depth texture for occlusion,Texture
_5481,volumeMaskTexture,_SmokeMask,Volume visibility mask texture,Texture
_3482,volumeDensityTexture,_SmokeTex3D,3D volume density texture,Texture
_4038,volumeSampler,sampler_SmokeTex3D,Sampler for volume textures,Sampler
_3913,highFreqNoiseTexture,_HighFreqNoise,High frequency 3D noise texture,Texture
_4258,noiseSampler,sampler_HighFreqNoise,Sampler for noise textures,Sampler
_4426,colorLUTTexture,_ColorLUT3D,3D color lookup table texture,Texture
_5514,inWorldViewDir,input.rayDirection,Input: World space view direction from vertex,Input
_3711,outMoment0,output.OpticalDepth,Output: Moment 0 (optical depth),Output
_3338,outMoment1,output.Moments,Output: Moment 1 (depth and depth^2),Output
_3339,outMoment2,output.HigherMoments,Output: Higher moments (depth^3 through depth^6),Output
_3340,outSmokeColor,output.SmokeColor,Output: Final smoke color and alpha,Output
_3341,outDepthMinMax,output.DepthRange,Output: Depth range (near far),Output
_3342,outTransmittance,output.alpha,Output: Transmittance/alpha value,Output
_15861,rayDirection,rayDirection = normalize(worldPosition - _CameraPosition),World space ray direction (normalized),Main Variable
_23296,invRayDirection,1.0 / rayDirection,Inverse ray direction for AABB tests,Ray Setup
_8251,tToSceneMin,rayToSceneMin,Ray t-value to scene AABB minimum,AABB Test
_6243,tToSceneMax,rayToSceneMax,Ray t-value to scene AABB maximum,AABB Test
_7415,tMinPerAxis,min(tToSceneMax tToSceneMin),Near intersection per axis,AABB Test
_13037,tMaxPerAxis,max(tToSceneMax tToSceneMin),Far intersection per axis,AABB Test
_11253,tMinComponents,max(tMinPerAxis.xx tMinPerAxis.yz),Component-wise max for tMin,AABB Test
_12676,rayEnterDistance,rayEnterDistance = max(max(tMinComponents.x tMinComponents.y)),Scene entry distance,AABB Test
_16933,tMaxComponents,min(tMaxPerAxis.xx tMaxPerAxis.yz),Component-wise min for tMax,AABB Test
_14150,rayExitDistance,rayExitDistance = min(min(tMaxComponents.x tMaxComponents.y)),Scene exit distance,AABB Test
_3914,baseStepDistance,baseStepDistance = _BaseStepSize * 1.5,Ray marching step size,Step Setup
_19617,fragCoord,int2(gl_FragCoord.xy),Fragment screen coordinate (ivec2),Screen Coord
_25102,rayMarchStart,rayMarchStart = max(rayEnterDistance 4.0) + jitter,Ray march starting distance,Ray Setup
_17338,screenCoord,int2(input.positionCS.xy),Screen pixel coordinate,Screen Coord
_10955,depthRange,_CameraFarPlane - _CameraNearPlane,Depth range (far - near),Depth Calc
_24159,linearSceneDepth,LinearEyeDepth(rawDepth _ZBufferParams),Linear scene depth,Depth Calc
_15694,rayDotForward,dot(_CameraForward rayDirection),Ray dot camera forward,Depth Calc
_19245,sceneDepthAlongRay,sceneDepthAlongRay = linearSceneDepth / rayDotForward,Scene depth projected along ray,Depth Calc
_18051,negRayDirection,-rayDirection,Negative ray direction,Ray Setup
_7391,backProjectedPoint,backProjectedPoint (surface pos),Surface position backprojected,Depth Calc
_6681,hasExplosionLayer,enableExplosions > 0,Has active explosions flag,Explosion Check
_12666,skipDueToOcclusion,occlusion check result,Is behind secondary depth surface,Occlusion Check
_4364,rayMarchEnd,rayMarchEnd = sceneDepthAlongRay - 2.0,Clamped maximum ray distance,Ray Setup
_5607,marchStartPos,marchStartWorldPos,Ray march start position in world space,Ray Setup
_4987,marchEndPos,marchEndWorldPos,Ray march end position in world space,Ray Setup
_19697,activeVolumeMask,rawSmokeMask = (uint)_SmokeMask.Load(),Bitmask of active volumes,Volume Mask
_4249,bitmaskShifted,currentVolumeBit >> 1,Right-shifted volume bitmask,Volume Loop
_15529,volumeIdxNext,volumeIndex + 1,Next volume index,Volume Loop
_5767,activeVolumeBoxes,VolumeBoxData activeVolumeBoxes[1],Array of intersected volume boxes,Volume Array
_6386,volumeCountTemp,activeVolumeCount + 1 (temp),Temporary volume count,Volume Loop
_6864,activeVolumeCount,activeVolumeCount,Total number of intersected volumes,Volume Loop
_13136,volumeIndex,volumeIndex,Current volume index in bitmask loop,Volume Loop
_16324,arrayIndex,array insert index,Current index in intersection array,Volume Loop
_17017,currentVolumeBit,currentVolumeBit,Remaining volume bitmask to process,Volume Loop
_8252,tToVolumeMin,temp tMin calculation,Ray t to volume minimum,Volume AABB
_6244,tToVolumeMax,temp tMax calculation,Ray t to volume maximum,Volume AABB
_7416,volTMinPerAxis,min per axis,Volume tMin per axis,Volume AABB
_13038,volTMaxPerAxis,max per axis,Volume tMax per axis,Volume AABB
_11254,volTMinComp,component comparison,Volume tMin components,Volume AABB
_16934,volTMaxComp,component comparison,Volume tMax components,Volume AABB
_12756,finalGodrayAccum,accumulatedFogDensity (final),Final accumulated godray/fog,Final Output
_13175,finalLastHitPos,lastValidSamplePos (final),Final last hit position,Final Output
_14229,finalAccumColor,accumulatedColor (final),Final accumulated color and alpha,Final Output
_16327,finalFirstHitPos,currentVolumePos (final),Final first hit position,Final Output
_17192,finalSunlightAccum,accumulatedLightEnergy (final),Final accumulated sunlight,Final Output
_20544,volumeBoxList,VolumeBoxData volumeBoxList[1],Local copy of volume boxes,Volume Array
_7668,totalMarchDistance,totalMarchDistance = length(marchEndWorldPos - marchStartWorldPos),Total ray marching distance,March Setup
_14823,maxStepCount,maxStepCount = clamp(ceil(totalMarchDistance / baseStepDistance) + 10),Maximum ray marching steps,March Setup
_12127,validVolumeCount,validVolumeCount = min(activeVolumeCount 1),Number of valid volumes,March Setup
_19298,cameraSideVector,cross(_CameraForward _CameraUp),Cross product of camera vectors,March Setup
_14778,totalRayDistance,totalRayDistance = rayMarchStart + totalMarchDistance,Maximum ray t-value,March Setup
_17018,currentVolumePos,currentVolumePos,Current volume position tracker,Main Loop State
_17115,accumulatedColor,accumulatedColor = float4(0),Current accumulated color,Main Loop State
_17117,accumulatedTracerDirection,accumulatedTracerDirection = float3(0 0 0.01),Current tracer direction,Main Loop State
_17120,currentMarchPos,currentMarchPos = marchStartWorldPos,Current ray marching position,Main Loop State
_17133,lastValidSamplePos,lastValidSamplePos = marchEndWorldPos,Last valid sample position,Main Loop State
_20747,nextRayDistance,nextRayDistance = currentRayDistance + baseStepDistance,Next step ray distance,Main Loop Advance
_22071,nextMarchPos,nextMarchPos = currentMarchPos + (rayDirection * baseStepDistance),Next step world position,Main Loop Advance
_23989,nextStepIndex,stepIndex + 1,Next step index,Main Loop Advance
_13155,loopLastHitTemp,temp last hit,Loop-level last hit (temp),Main Loop Temp
_13156,loopLastHitPos,lastValidSamplePos (loop result),Loop last hit position,Main Loop Result
_16306,hadPreviousSample,hadPreviousSample,Had previous valid sample flag,Main Loop State
_16314,loopFirstHitTemp,temp first hit,Loop-level first hit (temp),Main Loop Temp
_16315,loopFirstHitPos,currentVolumePos (loop result),Loop first hit position,Main Loop Result
_16863,innerLoopBreak,innerLoopBreak,Inner loop early exit flag,Inner Loop Control
_16864,foundOpaqueVolume,foundOpaqueVolume,Main loop early exit flag,Main Loop Control
_17143,loopSunlight,stepLightEnergy (loop result),Loop sunlight result,Main Loop Result
_17144,loopGodray,stepFogDensity (loop result),Loop godray result,Main Loop Result
_17145,loopColor,stepColor (loop result),Loop color result,Main Loop Result
_17147,loopTracerGlow,stepTracerGlow (loop result),Loop tracer glow result,Main Loop Result
_17148,loopTracerDir,stepTracerDir (loop result),Loop tracer direction result,Main Loop Result
_17149,loopCavityStr,stepCavityStrength (loop result),Loop cavity strength result,Main Loop Result
_17150,loopHadPrevSample,hadPreviousSample (loop result),Loop had previous sample flag,Main Loop Result
_17151,loopSunlightOut,accumulatedLightEnergy (loop out),Loop sunlight output,Main Loop Result
_17152,loopTracerBits,tracerAnimationCounter (loop result),Loop tracer animation bits,Main Loop Result
_17153,loopGodrayOut,accumulatedFogDensity (loop out),Loop godray output,Main Loop Result
_17154,loopColorOut,accumulatedColor (loop out),Loop color output,Main Loop Result
_17156,loopTracerGlowOut,accumulatedTracerGlow (loop out),Loop tracer glow output,Main Loop Result
_17157,loopTracerDirOut,accumulatedTracerDirection (loop out),Loop tracer direction output,Main Loop Result
_17158,loopCavityStrOut,cavity strength (loop out),Loop cavity strength output,Main Loop Result
_17159,loopTracerBitsOut,tracerAnimationCounter (loop out),Loop tracer bits output,Main Loop Result
_17160,loopRayTOut,currentRayDistance (loop out),Loop ray t output,Main Loop Result
_13137,foundOpaqueFlag,foundOpaqueVolume,Found opaque volume flag,Main Loop State
_16305,accumulatedLightEnergy,accumulatedLightEnergy = 0.0,Accumulated sunlight energy,Main Loop State
_17114,accumulatedFogDensity,accumulatedFogDensity = 0.0,Accumulated fog/godray density,Main Loop State
_17116,accumulatedTracerGlow,accumulatedTracerGlow = 0.0,Accumulated tracer glow,Main Loop State
_17118,tracerCavityStrength,tracerCavityStrength (stored in z),Tracer cavity strength,Main Loop State
_17119,tracerAnimationCounter,tracerAnimationCounter = 0,Tracer animation counter bits,Main Loop State
_17121,currentRayDistance,currentRayDistance = rayMarchStart,Current ray distance,Main Loop State
_17122,hasValidSample,hasValidSample = false,Has valid sample this step,Main Loop State
_17123,stepIndex,stepIndex = 0,Current step index,Main Loop State
_23149,shouldUpdateTracerAnim,shouldUpdateTracerAnim,Should refresh tracer cache,Cache Control
_12501,cacheRefreshCheck,((stepIndex & 15) == 0) || (stepIndex < 16),Cache refresh condition,Cache Control
_24117,tracerGlowIntensity,shouldUpdateTracerAnim ? 0.0 : accumulatedTracerGlow,Reset or keep tracer glow,Cache Control
_17855,tracerCavityStrength,shouldUpdateTracerAnim ? 0.0 : accumulatedTracerDirection.z,Reset or keep cavity strength,Cache Control
_14433,tracerAnimBits,shouldUpdateTracerAnim ? 0 : tracerAnimationCounter,Reset or keep animation bits,Cache Control
_13138,samplePosition,samplePosition = lastValidSamplePos,Sample position for this step,Inner Loop State
_17126,stepColor,stepColor = accumulatedColor,Step color accumulation,Inner Loop State
_17128,stepTracerDir,stepTracerDir,Step tracer direction,Inner Loop State
_8897,volumeCheckIdxNext,volumeCheckIndex + 1,Next volume check index,Volume Inner Loop
_13154,samplePosUpdate,position update,Sample position update,Volume Inner Loop
_14891,cavityStrUpdate,cavity update,Cavity strength update,Volume Inner Loop
_16313,hadPrevSampleUpdate,flag update,Had previous sample update,Volume Inner Loop
_17138,sunlightUpdate,sunlight update,Sunlight accumulation update,Volume Inner Loop
_17139,godrayUpdate,godray update,Godray accumulation update,Volume Inner Loop
_17140,colorUpdate,color update,Color accumulation update,Volume Inner Loop
_17141,tracerGlowUpdate,glow update,Tracer glow update,Volume Inner Loop
_17142,tracerDirUpdate,direction update,Tracer direction update,Volume Inner Loop
_18361,tracerBitsUpdate,bits update,Tracer bits update,Volume Inner Loop
_17019,volumeCheckIndex,volumeCheckIndex = 0,Volume check loop index,Volume Inner Loop
_17124,stepLightEnergy,stepLightEnergy = accumulatedLightEnergy,Step sunlight energy,Volume Inner Loop
_17125,stepFogDensity,stepFogDensity = accumulatedFogDensity,Step fog density,Volume Inner Loop
_17127,stepTracerGlow,stepTracerGlow = tracerGlowIntensity,Step tracer glow,Volume Inner Loop
_17129,stepCavityStrength,stepCavityStrength = tracerCavityStrength,Step cavity strength,Volume Inner Loop
_17134,stepTracerBits,stepTracerBits = tracerAnimBits,Step tracer animation bits,Volume Inner Loop
_7956_ladder_break,volumeLoopBreak,break flag,Volume loop ladder break,Control Flow
_7688,tracerDirection,normalized tracer direction,Computed tracer wind direction,Tracer Calc
_13141,updatedTracerBits,tracerBits after update,Updated tracer animation bits,Tracer Result
_13618,updatedCavityStrength,cavity after update,Updated cavity strength,Tracer Result
_16308,updatedTracerGlow,glow after update,Updated tracer glow intensity,Tracer Result
_12885,skipTracerCalc,(activeTracerCount == 0) || (bits & 3) != 0,Skip tracer calculation flag,Tracer Control
_13139,tracerGlowLoop,loop temp glow,Tracer glow in loop,Tracer Loop
_16307,tracerDirLoop,loop temp direction,Tracer direction in loop,Tracer Loop
_17135,cavityStrLoop,loop temp cavity,Cavity strength in loop,Tracer Loop
_8087,tracerIdxNext,tracerIdx + 1,Next tracer index,Tracer Loop
_13140,tracerDirResult,direction result,Tracer direction result,Tracer Loop
_13189,cavityStrResult,cavity result,Cavity strength result,Tracer Loop
_14382,tracerGlowResult,glow result,Tracer glow result,Tracer Loop
_17020,tracerLoopIdx,tracer loop index,Tracer loop index,Tracer Loop
_21554,tracerLineDir,bulletTracerEnds[i] - bulletTracerStarts[i],Tracer line direction,Tracer Calc
_14636,posToTracerStart,currentMarchPos - bulletTracerStarts[i],Position to tracer start,Tracer Calc
_19448,distToTracerLine,distance to line factor,Distance factor to tracer line,Tracer Calc
_14626,tracerFadeInOut,fade calculation,Tracer fade in/out factor,Tracer Calc
_6223,spotTracerGlow,spotlight glow,Spotlight tracer glow effect,Tracer Calc
_18731,tracerWindInfluence,wind influence,Wind influence from tracer,Tracer Calc
_10368,pointTracerGlow,point glow,Point tracer glow effect,Tracer Calc
_25081,currentVolumeIdx,uint(volumeBoxList[volumeCheckIndex].index),Current volume ID being sampled,Volume Sampling
_10669,hasValidSample,hasValidSample flag,Had valid density sample flag,Volume Sampling
_13153,sampleSunlight,step sunlight,Sampled sunlight contribution,Volume Sampling
_13637,sampleColor,step color,Sampled color contribution,Volume Sampling
_16312,sampleGodray,step godray,Sampled godray contribution,Volume Sampling
_25170,tracerOffsetSamplePos,currentMarchPos + (normalize(tracerDirection) * offset),Tracer-adjusted sample position,Volume Sampling
_22666,volumeIdxInt,int(currentVolumeIdx),Volume ID as integer,Volume Sampling
_14658,volumeLocalPos,GetVolumeUVW result,Normalized position in volume [0-1],Volume Sampling
_21495,volumeUVW,clamped UVW,Volume texture UVW coordinates,Volume Sampling
_14092,densityPageIdx,uint(volumeAnimState[idx].z),Density texture page/atlas index,Volume Sampling
_24255,densityUOffset,34.0 * float(densityPageIdx),Atlas U-coordinate offset,Volume Sampling
_11487,densitySample,SampleSmokeTexture result,Raw density texture sample,Volume Sampling
_7714,densityChannels,mix(sample.xz sample.yw interpT),Mixed density channels,Volume Sampling
_20593,sampledDensityMin,densityChannels.x,Minimum density value,Volume Sampling
_6734,sampledDensityMax,densityChannels.y,Maximum density value,Volume Sampling
_13144,densityVec4Temp,temp vec4,Density as vec4 (temp),Volume Sampling
_8283,distanceToMarchEnd,distance(tracerOffsetSamplePos marchEndWorldPos),Distance to march end,Volume Sampling
_18056,adjustedDensity,distance-adjusted density,Distance-adjusted density,Volume Sampling
_11248,densityBlendTemp,temp blend,Density blend temp,Volume Sampling
_6665,cavityDensity,clamp(lerp(adjustedDensity -0.05 cavityStrength)),Final cavity-affected density,Density Processing
_17820,occlusionDistance,max(0 dist - min(20 abs(backProj.z - volCenter.z)*2)),Surface occlusion distance,Density Processing
_20845,densityMultiplier,clamp((cavityDensity - 0.01) * 1.0101) * volumeFadeParams.x,Scaled density value,Density Processing
_22281,finalScaledDensity,densityMultiplier + camera distance boost,Adjusted scaled density,Density Processing
_6616,shadowTestPos,final sampling position,Shadow test position,Density Processing
_13148,shadowMultiplier,dissipation/shadow multiplier,Shadow multiplier from dissipation,Dissipation
_13694,effectiveDensity,finalScaledDensity * shadowMultiplier or * 0.02,Final effective density,Density Processing
_16310,shadowAmount,dissipation effect,Shadow amount from dissipation,Dissipation
_13142,dissipLoopPos,position in dissipation loop,Dissipation loop position,Dissipation Loop
_16309,dissipAccum,dissipation accumulator,Dissipation effect accumulator,Dissipation Loop
_17136,dissipScale,dissipation scale,Dissipation scale factor,Dissipation Loop
_8896,dissipIdxNext,dissipation index + 1,Next dissipation index,Dissipation Loop
_13147,dissipPosResult,position result,Dissipation position result,Dissipation Loop
_14082,dissipScaleResult,scale result,Dissipation scale result,Dissipation Loop
_18360,dissipAccumResult,accumulation result,Dissipation accumulation result,Dissipation Loop
_17021,dissipLoopIdx,dissipation loop index,Dissipation loop index,Dissipation Loop
_7957_ladder_break,dissipLoopBreak,break flag,Dissipation loop ladder break,Control Flow
_10810,dissipationAge,animationTime - explosionPositions[i].w,Time since explosion,Dissipation Calc
_13146,dissipPosInterim,interim position,Dissipation position interim,Dissipation Calc
_16382,dissipScaleInterim,interim scale,Dissipation scale interim,Dissipation Calc
_16480,dissipEffectInterim,interim effect,Dissipation effect interim,Dissipation Calc
_13668,distToDissipPoint,distance(pos explosionPositions[i]),Distance to dissipation point,Dissipation Calc
_13143,dissipPosInner,inner position,Dissipation position (inner),Dissipation Calc
_16381,dissipScaleInner,inner scale,Dissipation scale (inner),Dissipation Calc
_16479,dissipEffectInner,inner effect,Dissipation effect (inner),Dissipation Calc
_16611,dissipationPulse,pow(1.0 - smoothstep(0 2 age) 128),Dissipation pulse effect,Dissipation Calc
_13560,surfaceProximity,surface proximity calc,Surface proximity effect,Dissipation Calc
_20017,animTime,_Time.y * _AnimationSpeed,Animation time for noise,Noise Generation
_11675,volumeCenteredPos,volumeLocalPos - float3(0.5),Centered position [-0.5 to 0.5],Noise Generation
_11772,noiseCoord,volumeCenteredPos * 7.0,Scaled noise coordinate,Noise Generation
_11476,noiseZ,noiseCoord.z,Noise coordinate Z component,Noise Generation
_9117,rotAngle1,animTime * 0.5,First rotation angle,Noise Generation
_7385,rotOffset,animTime * 0.04 + oscillation,Rotation offset angle,Noise Generation
_17167,sinRot,sin(rotOffset),Sine of rotation,Noise Generation
_17391,cosRot,cos(rotOffset),Cosine of rotation,Noise Generation
_23932,rotatedXY,mul(rotMat noiseCoord.xy),Rotated XY coordinates,Noise Generation
_16176,rotatedX,rotatedXY.x,Rotated X coordinate,Noise Generation
_21583,noisePosTemp,temp noise position,Noise position temp,Noise Generation
_6688,rotatedY,rotatedXY.y,Rotated Y coordinate,Noise Generation
_14459,waveTime,animTime + sin(rotAngle1) * 0.02,Wave animation time,Noise Generation
_24074,waveOffset,sin/cos wave perturbation,Wave-perturbed XZ,Noise Generation
_10133,perturbedX,waveOffset.x,Perturbed X after wave,Noise Generation
_10752,perturbedZ,waveOffset.y,Perturbed Z after wave,Noise Generation
_22420,noisePosPerturbed,perturbed noise position,Perturbed noise position,Noise Generation
_8650,finalNoiseZ,perturbedZ + vertical wave,Final Z with vertical wave,Noise Generation
_10824,baseNoiseCoord,noisePosPerturbed * _BaseNoiseScale,Base noise sampling coordinate,Noise Sampling
_9985,timeOffset3D,float3(2 2 4.5) * (animTime * 0.1),3D time offset for noise,Noise Sampling
_13915,camRightOffset,_CameraRight * 0.2,Camera right vector offset,Noise Sampling
_13916,camUpOffset,cameraSideVector * 0.2,Camera up/side vector offset,Noise Sampling
_16433,noisePowerVec,float4(_NoiseWeight),Noise power vector,Noise Sampling
_21177,rawNoiseSample,_HighFreqNoise.SampleLevel(),Raw noise sample,Noise Sampling
